main.disorder,Band,Metric,Mean AUC,AUC Lower CI,AUC Upper CI,Mean Sensitivity,Sensitivity Lower CI,Sensitivity Upper CI,Mean Specificity,Specificity Lower CI,Specificity Upper CI
addictive disorder,alpha,AB,0.77,0.71,0.82,0.77,0.64,0.91,0.75,0.62,0.89
addictive disorder,beta,AB,0.73,0.69,0.77,0.60,0.48,0.72,0.87,0.78,0.96
addictive disorder,highbeta,AB,0.76,0.72,0.80,0.74,0.65,0.83,0.80,0.70,0.89
addictive disorder,gamma,AB,0.76,0.71,0.81,0.60,0.50,0.70,0.93,0.86,0.99
addictive disorder,theta,AB,0.77,0.71,0.83,0.75,0.63,0.86,0.78,0.71,0.86
addictive disorder,delta,AB,0.77,0.70,0.83,0.66,0.59,0.74,0.85,0.77,0.93
addictive disorder,alpha,COH,0.72,0.67,0.77,0.72,0.61,0.82,0.74,0.60,0.87
addictive disorder,beta,COH,0.77,0.72,0.82,0.72,0.62,0.82,0.80,0.72,0.88
addictive disorder,highbeta,COH,0.78,0.73,0.84,0.72,0.61,0.84,0.81,0.72,0.91
addictive disorder,gamma,COH,0.76,0.71,0.80,0.78,0.68,0.89,0.75,0.65,0.85
addictive disorder,theta,COH,0.76,0.71,0.81,0.78,0.68,0.89,0.71,0.61,0.82
addictive disorder,delta,COH,0.79,0.72,0.86,0.78,0.72,0.83,0.78,0.70,0.85
trauma and stress related disorder,alpha,AB,0.87,0.80,0.93,0.73,0.62,0.84,0.93,0.87,0.98
trauma and stress related disorder,beta,AB,0.88,0.82,0.95,0.82,0.72,0.93,0.92,0.84,1.01
trauma and stress related disorder,highbeta,AB,0.87,0.83,0.91,0.75,0.65,0.84,0.93,0.87,1.00
trauma and stress related disorder,gamma,AB,0.89,0.86,0.93,0.81,0.74,0.89,0.94,0.90,0.99
trauma and stress related disorder,theta,AB,0.88,0.82,0.93,0.81,0.72,0.90,0.92,0.85,1.00
trauma and stress related disorder,delta,AB,0.87,0.81,0.93,0.79,0.69,0.88,0.95,0.88,1.01
trauma and stress related disorder,alpha,COH,0.86,0.81,0.92,0.82,0.75,0.89,0.88,0.79,0.97
trauma and stress related disorder,beta,COH,0.80,0.74,0.87,0.78,0.71,0.86,0.79,0.65,0.93
trauma and stress related disorder,highbeta,COH,0.80,0.74,0.86,0.75,0.65,0.84,0.86,0.77,0.94
trauma and stress related disorder,gamma,COH,0.79,0.70,0.89,0.77,0.65,0.88,0.85,0.78,0.92
trauma and stress related disorder,theta,COH,0.85,0.81,0.90,0.79,0.71,0.87,0.89,0.82,0.96
trauma and stress related disorder,delta,COH,0.85,0.80,0.90,0.72,0.63,0.81,0.96,0.91,1.00
mood disorder,alpha,AB,0.79,0.73,0.85,0.70,0.60,0.80,0.89,0.84,0.95
mood disorder,beta,AB,0.82,0.79,0.86,0.79,0.72,0.86,0.84,0.74,0.93
mood disorder,highbeta,AB,0.83,0.81,0.86,0.77,0.71,0.83,0.87,0.79,0.95
mood disorder,gamma,AB,0.84,0.80,0.87,0.71,0.64,0.79,0.89,0.78,1.00
mood disorder,theta,AB,0.80,0.76,0.85,0.76,0.69,0.82,0.85,0.78,0.91
mood disorder,delta,AB,0.82,0.79,0.85,0.70,0.59,0.81,0.87,0.78,0.97
